"ChannelName","ChannelName_clean","Channel_selected","trans_old","trans_new"
"Other","",0,"Autre",""
"Donor government","",0,"Gouvernement donateur",""
"World Bank Group","",0,"Groupe de la Banque mondiale",""
"Private sector in third country","",0,"Secteur privé dans un pays tiers",""
"African Development Bank","",0,"Banque Africaine de Développement",""
"Others","",0,"Autres",""
"Asian Development Bank","",0,"Banque asiatique de développement",""
"Caribbean Development Bank","",0,"Banque de développement des Caraïbes",""
"African Development Fund","",0,"Fonds africain de développement",""
"International Development Association","",0,"Association internationale de développement",""
"Council of Europe","",0,"Conseil de l'Europe",""
"","",0,"",""
"Southern African Development Community","",0,"Communauté de développement de l'Afrique australe",""
"West African Development Bank","",0,"Banque Ouest Africaine de Développement",""
"International Institute for Sustainable Development","",0,"Institut international du développement durable",""
"Council of Europe Development Bank","",0,"Banque de développement du Conseil de l'Europe",""
"Asian Development Fund","",0,"Fonds de développement asiatique",""
